"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: size"
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,107.427301,NaN,"ms/op",510000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,89.891707,NaN,"ms/op",520000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,100.956092,NaN,"ms/op",530000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,112.545569,NaN,"ms/op",540000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,122.810739,NaN,"ms/op",550000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,122.446956,NaN,"ms/op",560000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,115.265123,NaN,"ms/op",570000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,121.855433,NaN,"ms/op",580000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,95.548820,NaN,"ms/op",590000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,103.464346,NaN,"ms/op",600000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,94.389243,NaN,"ms/op",610000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,97.503363,NaN,"ms/op",620000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,104.469195,NaN,"ms/op",630000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,136.668017,NaN,"ms/op",640000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,137.932386,NaN,"ms/op",650000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,134.678735,NaN,"ms/op",660000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,139.635813,NaN,"ms/op",670000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,134.706662,NaN,"ms/op",680000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,112.246471,NaN,"ms/op",690000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,126.049483,NaN,"ms/op",700000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,155.778851,NaN,"ms/op",710000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,115.496338,NaN,"ms/op",720000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,171.803887,NaN,"ms/op",730000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,147.659094,NaN,"ms/op",740000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,165.062125,NaN,"ms/op",750000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,143.336510,NaN,"ms/op",760000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,170.248306,NaN,"ms/op",770000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,157.771722,NaN,"ms/op",780000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,120.023127,NaN,"ms/op",790000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,110.965370,NaN,"ms/op",800000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,153.201233,NaN,"ms/op",810000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,114.456069,NaN,"ms/op",820000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,184.138662,NaN,"ms/op",830000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,193.065571,NaN,"ms/op",840000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,187.175483,NaN,"ms/op",850000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,176.670747,NaN,"ms/op",860000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,188.369579,NaN,"ms/op",870000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,176.575905,NaN,"ms/op",880000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,164.393156,NaN,"ms/op",890000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,178.682703,NaN,"ms/op",900000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,169.390668,NaN,"ms/op",910000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,156.411236,NaN,"ms/op",920000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,146.205269,NaN,"ms/op",930000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,169.442552,NaN,"ms/op",940000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,230.308661,NaN,"ms/op",950000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,197.017841,NaN,"ms/op",960000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,143.241950,NaN,"ms/op",970000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,140.964318,NaN,"ms/op",980000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,219.395205,NaN,"ms/op",990000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_sorted","ss",1,1,176.449632,NaN,"ms/op",1000000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.014200,NaN,"ms/op",10000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.018200,NaN,"ms/op",20000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.014001,NaN,"ms/op",30000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.017100,NaN,"ms/op",40000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.016200,NaN,"ms/op",50000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.026801,NaN,"ms/op",60000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.068401,NaN,"ms/op",70000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.025400,NaN,"ms/op",80000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023900,NaN,"ms/op",90000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.032901,NaN,"ms/op",100000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.029101,NaN,"ms/op",110000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022501,NaN,"ms/op",120000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.028401,NaN,"ms/op",130000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.026100,NaN,"ms/op",140000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.018500,NaN,"ms/op",150000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.021200,NaN,"ms/op",160000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.039500,NaN,"ms/op",170000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023801,NaN,"ms/op",180000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023600,NaN,"ms/op",190000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023700,NaN,"ms/op",200000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022000,NaN,"ms/op",210000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022900,NaN,"ms/op",220000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022800,NaN,"ms/op",230000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.039100,NaN,"ms/op",240000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022100,NaN,"ms/op",250000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023400,NaN,"ms/op",260000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022400,NaN,"ms/op",270000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022000,NaN,"ms/op",280000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023201,NaN,"ms/op",290000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.024201,NaN,"ms/op",300000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023100,NaN,"ms/op",310000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023700,NaN,"ms/op",320000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023101,NaN,"ms/op",330000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022100,NaN,"ms/op",340000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023300,NaN,"ms/op",350000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.027600,NaN,"ms/op",360000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.025400,NaN,"ms/op",370000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023300,NaN,"ms/op",380000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.024900,NaN,"ms/op",390000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023900,NaN,"ms/op",400000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023301,NaN,"ms/op",410000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023800,NaN,"ms/op",420000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023501,NaN,"ms/op",430000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.025600,NaN,"ms/op",440000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.024500,NaN,"ms/op",450000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.026800,NaN,"ms/op",460000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022700,NaN,"ms/op",470000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.021500,NaN,"ms/op",480000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.026500,NaN,"ms/op",490000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.024500,NaN,"ms/op",500000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023001,NaN,"ms/op",510000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.025700,NaN,"ms/op",520000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022600,NaN,"ms/op",530000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.027200,NaN,"ms/op",540000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023501,NaN,"ms/op",550000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023800,NaN,"ms/op",560000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.024201,NaN,"ms/op",570000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022000,NaN,"ms/op",580000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.026900,NaN,"ms/op",590000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023901,NaN,"ms/op",600000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.021400,NaN,"ms/op",610000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.026301,NaN,"ms/op",620000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023701,NaN,"ms/op",630000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022600,NaN,"ms/op",640000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022000,NaN,"ms/op",650000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022900,NaN,"ms/op",660000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023000,NaN,"ms/op",670000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.025500,NaN,"ms/op",680000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.024600,NaN,"ms/op",690000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.024800,NaN,"ms/op",700000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.021600,NaN,"ms/op",710000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.024501,NaN,"ms/op",720000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.024000,NaN,"ms/op",730000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.034800,NaN,"ms/op",740000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.027601,NaN,"ms/op",750000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023400,NaN,"ms/op",760000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.027600,NaN,"ms/op",770000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.024900,NaN,"ms/op",780000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023800,NaN,"ms/op",790000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023901,NaN,"ms/op",800000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022100,NaN,"ms/op",810000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.031000,NaN,"ms/op",820000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022200,NaN,"ms/op",830000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.024201,NaN,"ms/op",840000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.028601,NaN,"ms/op",850000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.028101,NaN,"ms/op",860000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.024200,NaN,"ms/op",870000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.024601,NaN,"ms/op",880000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022400,NaN,"ms/op",890000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023200,NaN,"ms/op",900000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.026301,NaN,"ms/op",910000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022301,NaN,"ms/op",920000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.026100,NaN,"ms/op",930000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.021001,NaN,"ms/op",940000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022401,NaN,"ms/op",950000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.022601,NaN,"ms/op",960000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.023601,NaN,"ms/op",970000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.024207,NaN,"ms/op",980000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.025700,NaN,"ms/op",990000
"com.fiit.dsa.tree.test.SplayTreeTest.insert_to_size","ss",1,1,0.024801,NaN,"ms/op",1000000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,0.790823,NaN,"ms/op",10000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,1.760653,NaN,"ms/op",20000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,2.367970,NaN,"ms/op",30000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,2.315469,NaN,"ms/op",40000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,2.163927,NaN,"ms/op",50000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,2.879801,NaN,"ms/op",60000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,2.948509,NaN,"ms/op",70000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,2.980811,NaN,"ms/op",80000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,3.555831,NaN,"ms/op",90000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,3.307423,NaN,"ms/op",100000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,3.362125,NaN,"ms/op",110000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,3.106815,NaN,"ms/op",120000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,3.481829,NaN,"ms/op",130000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,4.088951,NaN,"ms/op",140000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,4.083051,NaN,"ms/op",150000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,3.739039,NaN,"ms/op",160000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,3.570832,NaN,"ms/op",170000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,4.412764,NaN,"ms/op",180000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,4.122152,NaN,"ms/op",190000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,4.744277,NaN,"ms/op",200000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,4.808779,NaN,"ms/op",210000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,4.510668,NaN,"ms/op",220000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,4.172656,NaN,"ms/op",230000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,4.506367,NaN,"ms/op",240000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,4.708994,NaN,"ms/op",250000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,4.606990,NaN,"ms/op",260000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,4.612190,NaN,"ms/op",270000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,4.690976,NaN,"ms/op",280000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.080127,NaN,"ms/op",290000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.213989,NaN,"ms/op",300000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.071420,NaN,"ms/op",310000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,4.965480,NaN,"ms/op",320000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.305728,NaN,"ms/op",330000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.411222,NaN,"ms/op",340000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.590629,NaN,"ms/op",350000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.813236,NaN,"ms/op",360000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.345798,NaN,"ms/op",370000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.969856,NaN,"ms/op",380000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.462801,NaN,"ms/op",390000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.626806,NaN,"ms/op",400000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.668653,NaN,"ms/op",410000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,7.076492,NaN,"ms/op",420000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,7.280668,NaN,"ms/op",430000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.957471,NaN,"ms/op",440000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.037474,NaN,"ms/op",450000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.013315,NaN,"ms/op",460000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.053752,NaN,"ms/op",470000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.158155,NaN,"ms/op",480000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.942744,NaN,"ms/op",490000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.934304,NaN,"ms/op",500000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.956105,NaN,"ms/op",510000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.929338,NaN,"ms/op",520000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.130987,NaN,"ms/op",530000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,7.030614,NaN,"ms/op",540000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.985703,NaN,"ms/op",550000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,7.083101,NaN,"ms/op",560000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.984799,NaN,"ms/op",570000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,7.017928,NaN,"ms/op",580000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,7.077030,NaN,"ms/op",590000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,7.111531,NaN,"ms/op",600000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.261133,NaN,"ms/op",610000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,7.513242,NaN,"ms/op",620000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.906258,NaN,"ms/op",630000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.895482,NaN,"ms/op",640000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,7.021193,NaN,"ms/op",650000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.947311,NaN,"ms/op",660000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.085866,NaN,"ms/op",670000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.868587,NaN,"ms/op",680000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.883698,NaN,"ms/op",690000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.921770,NaN,"ms/op",700000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,11.228647,NaN,"ms/op",710000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,8.445048,NaN,"ms/op",720000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.024053,NaN,"ms/op",730000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.994252,NaN,"ms/op",740000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.985273,NaN,"ms/op",750000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.891090,NaN,"ms/op",760000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.961667,NaN,"ms/op",770000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.975262,NaN,"ms/op",780000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.647074,NaN,"ms/op",790000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.976757,NaN,"ms/op",800000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.857382,NaN,"ms/op",810000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,7.459565,NaN,"ms/op",820000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,7.044881,NaN,"ms/op",830000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.169544,NaN,"ms/op",840000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.297158,NaN,"ms/op",850000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,8.560512,NaN,"ms/op",860000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.949472,NaN,"ms/op",870000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.969672,NaN,"ms/op",880000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.963474,NaN,"ms/op",890000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.975643,NaN,"ms/op",900000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.955971,NaN,"ms/op",910000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,7.071366,NaN,"ms/op",920000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,7.125664,NaN,"ms/op",930000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,7.026762,NaN,"ms/op",940000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,7.125828,NaN,"ms/op",950000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.284939,NaN,"ms/op",960000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,7.461665,NaN,"ms/op",970000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,5.919436,NaN,"ms/op",980000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.066324,NaN,"ms/op",990000
"com.fiit.dsa.tree.test.SplayTreeTest.search","ss",1,1,6.816745,NaN,"ms/op",1000000
